Season,Basin,Name,Wind1,Wind2,Wind3,Wind4
1980,EP,AGATHA,100,95,90,85
1980,EP,BLAS,50,50,50,45
1980,EP,CELIA,65,65,65,65
1980,EP,DARBY,45,45,35,30
1980,EP,ESTELLE,40,35,35,25
1980,EP,FRANK,45,40,35,35
1980,EP,GEORGETTE,65,55,50,45
1980,EP,HOWARD,90,85,80,80
1980,EP,ISIS,85,80,80,75
1980,EP,JAVIER,100,100,100,95
1980,EP,KAY,120,115,115,105
1980,EP,LESTER,35,35,35,35
1980,EP,MADELINE,45,45,35,30
1980,EP,NEWTON,35,35,35,35
1980,NA,ALLEN,165,155,155,155
1980,NA,BONNIE,85,85,85,75
1980,NA,CHARLEY,70,70,70,65
1980,NA,DANIELLE,50,40,35,30
1980,NA,EARL,65,65,65,65
1980,NA,FRANCES,100,100,100,90
1980,NA,GEORGES,70,70,70,65
1980,NA,HERMINE,60,60,60,55
1980,NA,IVAN,90,90,90,90
1980,NA,JEANNE,85,75,70,65
1980,NA,KARL,75,75,75,70
1980,SI,AMY,115,115,115,115
1980,SI,BRIAN,100,100,100,100
1980,SI,CLARA,60,55,55,50
1980,SI,DEAN,110,110,100,90
1980,SI,ENID,110,100,95,90
1980,SI,FRED,105,105,100,100
1980,SI,GLORIA,90,90,90,90
1980,SI,VIOLA/CLAUDE,110,110,110,110
1980,SI,WILF/DANITZA,70,70,70,65
1980,SP,OFA,55,45,45,40
1980,SP,PAUL,50,45,45,45
1980,SP,PENI,65,50,45,40
1980,SP,RAE,40,30,30,30
1980,SP,RUTH,55,55,50,50
1980,SP,SIMON,90,90,85,85
1980,SP,SINA,65,65,55,55
1980,SP,TIA,55,45,40,35
1980,SP,VAL,55,40,40,30
1980,SP,WALLY,35,35,35,30
1980,WP,BETTY,100,100,100,100
1980,WP,CARMEN,60,55,45,45
1980,WP,CARY,45,40,40,40
1980,WP,DINAH,90,90,85,80
1980,WP,DOM,85,85,70,70
1980,WP,ED,45,45,45,45
1980,WP,ELLEN,105,105,100,95
1980,WP,FORREST,55,55,50,50
1980,WP,GEORGIA,55,55,50,50
1980,WP,HERBERT,50,45,45,45
1980,WP,IDA,70,70,60,60
1980,WP,JOE,85,80,75,75
1980,WP,KIM,100,100,90,80
1980,WP,LEX,75,70,70,70
1980,WP,MARGE,90,90,90,90
1980,WP,NORRIS,95,75,75,70
1980,WP,ORCHID,70,70,70,70
1980,WP,PERCY,100,100,90,90
1980,WP,RUTH,55,55,50,45
1980,WP,SPERRY,65,65,65,60
1980,WP,THELMA,55,55,55,55
1980,WP,VERNON,95,90,90,90
1980,WP,WYNNE,120,120,110,110
1981,EP,ADRIAN,40,40,35,35
1981,EP,BEATRIZ,75,75,75,75
1981,EP,CALVIN,45,40,40,40
1981,EP,DORA,80,80,75,70
1981,EP,EUGENE,45,45,45,45
1981,EP,FERNANDA,90,90,85,85
1981,EP,GREG,65,65,55,55
1981,EP,HILARY,75,75,70,70
1981,EP,IRWIN,45,45,35,35
1981,EP,JOVA,75,75,70,70
1981,EP,KNUT,55,55,55,50
1981,EP,LIDIA,45,45,40,35
1981,EP,MAX,45,40,40,40
1981,EP,NORMA,110,110,100,100
1981,EP,OTIS,75,75,70,70
1981,NA,ARLENE,50,45,40,35
1981,NA,BRET,60,60,60,55
1981,NA,CINDY,50,50,50,50
1981,NA,DENNIS,70,65,60,55
1981,NA,EMILY,80,80,80,80
1981,NA,FLOYD,100,100,100,100
1981,NA,GERT,90,90,90,90
1981,NA,HARVEY,115,110,110,105
1981,NA,IRENE,105,105,105,100
